date,predicted_log_return,actual_log_return,horizon
2020-06-30,0.0008139928104355931,0.010777109641382582,7
2020-07-01,0.0008105054730549455,-0.011507221156222642,7
2020-07-02,0.0005466979928314686,0.005658436902093332,7
2020-07-03,0.0010338539723306894,0.001953398137536515,7
2020-07-04,0.0012855448294430971,-0.0027917382732647934,7
2020-07-05,0.0005176675040274858,0.011894315415753344,7
2020-07-06,0.00028525403467938304,0.00589452195636251,7
2020-07-07,0.000641878112219274,-0.00927056633958064,7
2020-07-08,-0.00033816054929047823,-0.001053886998839206,7
2020-07-09,-0.00029485614504665136,0.0067478132145082585,7
2020-07-10,0.0005562094738706946,-0.00038594073532106725,7
2020-07-11,0.0005346098332665861,0.00022055580151163396,7
2020-07-12,0.0007116464548744261,-0.00747077434989057,7
2020-07-13,0.0006107055232860148,0.005373527596294512,7
2020-07-14,0.000566085975151509,0.004080063001375148,7
2020-07-15,0.0008119735866785049,0.014475985449872324,7
2020-07-16,0.001011491403914988,0.011431777232282484,7
2020-07-17,0.0010667216265574098,0.013262158110286661,7
2020-07-18,0.0015755516942590475,0.003960401216096914,7
2020-07-19,0.001431113458238542,0.017500773158729496,7
2020-07-20,0.0016186136053875089,0.007018296947042197,7
2020-07-21,0.0018992181867361069,0.0045151436378199775,7
2020-07-22,0.0020028178114444017,0.006836412524407538,7
2020-07-23,0.0026229601353406906,0.009664355332334723,7
2020-07-24,0.0032121147960424423,0.00020139972879106369,7
2020-07-25,0.002535314066335559,0.017318826804710932,7
2020-07-26,0.0036737460177391768,0.013905833002292426,7
2020-07-27,0.00422776211053133,0.00976043876493681,7
2020-07-28,0.005089174024760723,-0.020208624459776437,7
2020-07-29,0.0018745866836979985,0.005752652489449841,7
2020-07-30,0.0025298488326370716,-0.04687260395199432,7
2020-07-31,0.00021907268092036247,0.001386286259031566,7
2020-08-01,0.001505493652075529,0.010920147298767365,7
2020-08-02,0.0018356662476435304,-0.010509764611157083,7
2020-08-03,0.002105873543769121,0.024770166005325046,7
2020-08-04,0.003151968354359269,0.007178853304286545,7
2020-08-05,0.0027055079117417336,-0.021490007102860514,7
2020-08-06,0.0013858259189873934,-0.012152927351411623,7
2020-08-07,0.0010526530677452683,0.0002568383216891825,7
