date,value,log_return
2020-01-03,1552.4,0.01577698688353982
2020-01-06,1568.8,0.010508875387385158
2020-01-07,1574.3,0.0034997331384468843
2020-01-08,1560.2,-0.008996710866370473
2020-01-09,1554.3,-0.0037887346653605724
2020-01-10,1560.1,0.003724638264351496
2020-01-13,1550.6,-0.0061079689683450995
2020-01-14,1544.6,-0.00387697564969511
2020-01-15,1554.0,0.006067274792429293
2020-01-16,1550.5,-0.0022547923870890937
2020-01-17,1560.3,0.006300650906632882
2020-01-20,1557.9,-0.0015393499287534244
2020-01-21,1556.40002,-0.0009632855578174879
2020-01-22,1556.7,0.0001927210812380839
2020-01-23,1565.4,0.0055731863289340275
2020-01-24,1571.9,0.004143696363454425
2020-01-27,1577.4,0.003492843229698169
2020-01-28,1569.8,-0.0048296992711773425
2020-01-29,1570.4,0.00038214126953802803
2020-01-30,1589.2,0.011900380978192519
2020-01-31,1587.9,-0.0008183564083922873
2020-02-03,1582.4,-0.003469706663603924
2020-02-04,1555.5,-0.017145644530756062
2020-02-05,1562.8,0.0046820468432236945
2020-02-06,1570.0,0.004596535161438257
2020-02-07,1573.4,0.0021632635527884057
2020-02-10,1579.5,0.0038694583469977397
2020-02-11,1570.1,-0.0059690296606639895
2020-02-12,1571.6,0.0009548971028288568
2020-02-13,1578.8,0.004570856104387443
2020-02-14,1586.4,0.004802233416894217
2020-02-17,1603.6,0.010783803562765554
2020-02-18,1600.0,-0.0022474725404792086
2020-02-19,1611.8,0.007347937662538249
2020-02-20,1620.5,0.005383176691191076
2020-02-21,1648.8,0.017313006994647166
2020-02-24,1676.6,0.016720182627507657
2020-02-25,1650.0,-0.01599264530913061
2020-02-26,1643.1,-0.004190586436841068
2020-02-27,1642.5,-0.00036523009901969975
2020-02-28,1566.7,-0.04724797495932418
2020-03-02,1594.8,0.01777684010775849
2020-03-03,1644.4,0.030627239516523443
2020-03-04,1643.0,-0.0008517369864553515
2020-03-05,1668.0,0.01510146488142397
2020-03-06,1672.4,0.002634416563717997
2020-03-09,1675.7,0.0019712679242683767
2020-03-10,1660.3,-0.009232679492937797
2020-03-11,1642.3,-0.01090061057022541
2020-03-12,1590.3,-0.032175020681645114
2020-03-13,1516.7,-0.04738575560451877
2020-03-16,1486.5,-0.02011255861919887
2020-03-17,1525.8,0.02609449921797664
2020-03-18,1477.9,-0.031896701435601874
2020-03-19,1479.3,0.0009468416776631226
2020-03-20,1484.6,0.0035763727852564054
2020-03-23,1567.6,0.05440041164202979
2020-03-24,1660.8,0.05775362664609306
2020-03-25,1633.4,-0.016635682047394133
2020-03-26,1651.2,0.010838564363068322
2020-03-27,1625.0,-0.015994480523405793
2020-03-30,1643.2,0.011137744410456021
2020-03-31,1596.6,-0.028769191962595416
2020-04-01,1591.4,-0.0032622362682639067
2020-04-02,1637.7,0.02867868651238722
2020-04-03,1645.7,0.004873007145515578
2020-04-06,1693.9,0.028867736990999114
2020-04-07,1683.7,-0.006039809928582151
2020-04-08,1684.3,0.00035629454058622514
2020-04-09,1752.8,0.03986446207691652
2020-04-13,1761.4,0.004894438090102415
2020-04-14,1768.9,0.004248937078102787
2020-04-15,1740.2,-0.016357835317537824
2020-04-16,1731.7,-0.00489646417381893
2020-04-17,1698.8,-0.01918146551898912
2020-04-20,1711.2,0.007272759329079878
2020-04-21,1687.8,-0.013768973044329811
2020-04-22,1738.3,0.029481718403628437
2020-04-23,1745.4,0.004076131601716432
2020-04-24,1735.6,-0.00563058080501541
2020-04-27,1723.8,-0.006822018710896768
2020-04-28,1722.2,-0.000928612951233969
2020-04-29,1713.4,-0.005122842732121264
2020-04-30,1694.2,-0.011269047532493082
2020-05-01,1700.9,0.003946869722595394
2020-05-04,1713.3,0.00726381261888084
2020-05-05,1710.6,-0.0015771491922456243
2020-05-06,1688.5,-0.013003625321058893
2020-05-07,1725.8,0.021850150248584686
2020-05-08,1713.9,-0.0069192356756805325
2020-05-11,1698.0,-0.009320387527233971
2020-05-12,1706.8,0.005169184442552357
2020-05-13,1716.4,0.005608801803524785
2020-05-14,1740.9,0.014173146747302549
2020-05-15,1756.3,0.008807102563017446
2020-05-18,1734.4,-0.012547791182362739
2020-05-19,1745.6,0.006436803833479268
2020-05-20,1752.1,0.0037167324142353586
2020-05-21,1721.9,-0.017386736200901556
